kdrama_name,tags
['drama'],South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['historical', 'romance', 'drama', 'family', 'melodrama']",South Korea
"['thriller', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['psychological', 'comedy', 'romance', 'drama']",South Korea
"['drama', 'fantasy']",South Korea
"['mystery', 'comedy', 'sci-fi']",South Korea
"['mystery', 'comedy', 'drama', 'sitcom']",South Korea
"['mystery', 'comedy', 'drama', 'sitcom']",South Korea
"['food', 'mystery', 'romance', 'family']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance']",South Korea
"['thriller', 'historical', 'horror', 'political']",South Korea
"['historical', 'romance', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'fantasy', 'supernatural']",South Korea
"['business', 'comedy', 'life', 'drama']",South Korea
"['comedy', 'romance', 'medical', 'fantasy']",South Korea
"['action', 'military', 'romance', 'political']",South Korea
"['action', 'thriller', 'mystery', 'sci-fi']",South Korea
"['comedy', 'romance', 'family', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'crime']",South Korea
"['food', 'life', 'drama']",South Korea
"['mystery', 'law', 'crime', 'drama']",South Korea
"['action', 'thriller', 'law', 'romance']",South Korea
"['thriller', 'law', 'romance']",South Korea
"['mystery', 'business', 'romance', 'melodrama']",South Korea
"['mystery', 'business', 'romance', 'melodrama']",South Korea
"['mystery', 'comedy', 'law', 'drama']",South Korea
"['historical', 'comedy', 'romance']",South Korea
"['thriller', 'mystery', 'psychological', 'drama']",South Korea
"['music', 'comedy', 'romance', 'drama']",South Korea
"['mystery', 'psychological', 'romance', 'melodrama']",South Korea
"['food', 'comedy', 'romance', 'drama']",South Korea
"['food', 'comedy', 'romance', 'drama']",South Korea
"['food', 'comedy', 'romance', 'life']",South Korea
"['business', 'comedy', 'romance']",South Korea
"['action', 'mystery', 'comedy', 'crime']",South Korea
"['thriller', 'mystery', 'psychological', 'drama']",South Korea
"['thriller', 'romance', 'melodrama']",South Korea
"['comedy', 'romance']",South Korea
"['thriller', 'mystery', 'psychological', 'drama']",South Korea
"['thriller', 'psychological', 'drama', 'medical']",South Korea
"['business', 'romance', 'drama']",South Korea
"['action', 'mystery', 'psychological', 'comedy']",South Korea
"['military', 'comedy', 'romance', 'political']",South Korea
"['romance', 'youth', 'drama']",South Korea
"['romance', 'family']",South Korea
"['mystery', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'family']",South Korea
"['romance', 'life', 'drama']",South Korea
"['comedy', 'romance', 'youth', 'drama']",South Korea
"['historical', 'romance', 'medical', 'fantasy']",South Korea
"['romance', 'family', 'melodrama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'sitcom']",South Korea
"['action', 'thriller', 'romance', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'comedy']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['mystery', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['life', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['mystery', 'romance', 'drama']",South Korea
"['romance', 'life', 'drama', 'family', 'melodrama']",South Korea
"['comedy', 'romance', 'youth', 'drama']",South Korea
"['business', 'comedy', 'romance', 'melodrama']",South Korea
"['romance', 'drama', 'sports', 'melodrama']",South Korea
"['drama', 'melodrama']",South Korea
"['comedy', 'romance']",South Korea
"['music', 'comedy', 'romance', 'supernatural']",South Korea
['drama'],South Korea
"['business', 'comedy', 'romance']",South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['historical', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance']",South Korea
['romance'],South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['comedy', 'romance', 'youth', 'drama']",South Korea
"['romance', 'life', 'drama']",South Korea
"['comedy', 'law', 'romance']",South Korea
"['business', 'romance', 'family', 'melodrama']",South Korea
"['family', 'melodrama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['romance', 'drama']",South Korea
"['horror', 'comedy', 'romance', 'supernatural']",South Korea
"['drama', 'family']",South Korea
"['comedy', 'romance', 'melodrama']",South Korea
['romance'],South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance']",South Korea
"['music', 'comedy', 'romance']",South Korea
"['historical', 'romance', 'drama', 'fantasy']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'drama', 'political']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'youth']",South Korea
['family'],South Korea
"['action', 'thriller', 'mystery']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['psychological', 'comedy', 'romance']",South Korea
['romance'],South Korea
"['comedy', 'youth', 'fantasy']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'family']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['business', 'romance', 'drama', 'family']",South Korea
"['food', 'romance', 'drama', 'family']",South Korea
"['action', 'thriller', 'comedy', 'romance']",South Korea
"['comedy', 'drama', 'family']",South Korea
"['thriller', 'comedy', 'romance', 'fantasy']",South Korea
"['comedy', 'romance']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'supernatural']",South Korea
"['romance', 'medical', 'melodrama']",South Korea
"['comedy', 'romance']",South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'supernatural']",South Korea
"['thriller', 'mystery', 'comedy', 'drama']",South Korea
"['horror', 'comedy', 'romance', 'supernatural']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['mystery', 'romance', 'drama', 'supernatural']",South Korea
"['mystery', 'law', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['psychological', 'comedy', 'romance', 'drama']",South Korea
"['drama', 'medical']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['music', 'romance', 'drama', 'family']",South Korea
"['mystery', 'psychological', 'romance', 'supernatural']",South Korea
"['mystery', 'comedy', 'romance', 'sci-fi']",South Korea
"['action', 'thriller', 'romance', 'sci-fi']",South Korea
"['comedy', 'romance', 'drama', 'political']",South Korea
"['action', 'thriller', 'mystery', 'supernatural']",South Korea
"['law', 'romance', 'life', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'drama', 'sports']",South Korea
"['comedy', 'romance']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['action', 'military', 'mystery', 'law']",South Korea
"['mystery', 'romance', 'supernatural']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['mystery', 'drama', 'fantasy', 'supernatural']",South Korea
"['business', 'life', 'drama']",South Korea
['drama'],South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['business', 'comedy', 'life', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['thriller', 'romance', 'drama', 'melodrama']",South Korea
"['food', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['adventure', 'mystery', 'comedy', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'supernatural']",South Korea
"['thriller', 'mystery', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'romance', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['romance', 'drama', 'family']",South Korea
"['romance', 'drama']",South Korea
"['business', 'law', 'romance', 'melodrama']",South Korea
"['thriller', 'mystery', 'psychological']",South Korea
"['action', 'thriller', 'mystery', 'crime']",South Korea
"['music', 'romance', 'youth']",South Korea
"['business', 'romance', 'crime', 'melodrama']",South Korea
"['thriller', 'mystery', 'horror', 'supernatural']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['historical', 'romance', 'supernatural', 'political']",South Korea
"['historical', 'romance', 'fantasy', 'melodrama']",South Korea
"['action', 'historical', 'comedy', 'romance']",South Korea
"['action', 'romance', 'drama', 'supernatural']",South Korea
"['historical', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['thriller', 'mystery', 'psychological', 'melodrama']",South Korea
"['business', 'romance', 'life', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['thriller', 'mystery', 'psychological', 'sci-fi']",South Korea
"['life', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance']",South Korea
"['historical', 'comedy', 'romance', 'fantasy']",South Korea
"['military', 'historical', 'romance', 'melodrama']",South Korea
"['action', 'mystery']",South Korea
"['romance', 'fantasy', 'melodrama']",South Korea
"['law', 'romance', 'life', 'drama']",South Korea
"['mystery', 'comedy']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['mystery', 'comedy']",South Korea
"['thriller', 'mystery', 'comedy', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['action', 'mystery', 'romance', 'crime']",South Korea
"['romance', 'life', 'drama', 'family', 'melodrama']",South Korea
['romance'],South Korea
"['mystery', 'romance', 'drama', 'sci-fi']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['action', 'historical', 'romance', 'drama']",South Korea
"['thriller', 'psychological', 'drama']",South Korea
"['romance', 'family']",South Korea
"['romance', 'drama', 'family']",South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['historical', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'crime', 'political']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'life', 'drama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'drama', 'sci-fi', 'melodrama']",South Korea
"['business', 'comedy', 'life', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['drama', 'family']",South Korea
"['mystery', 'comedy', 'law']",South Korea
"['mystery', 'comedy', 'law', 'drama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'family']",South Korea
['family'],South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['romance', 'drama']",South Korea
['romance'],South Korea
"['music', 'romance', 'drama']",South Korea
"['mystery', 'comedy', 'romance', 'supernatural']",South Korea
['drama'],South Korea
"['romance', 'drama', 'family']",South Korea
"['psychological', 'life', 'drama']",South Korea
"['comedy', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'mystery', 'crime']",South Korea
"['historical', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['mystery', 'romance', 'drama', 'sci-fi']",South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'fantasy']",South Korea
"['romance', 'melodrama']",South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['historical', 'comedy', 'romance']",South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'romance']",South Korea
"['romance', 'melodrama']",South Korea
"['mystery', 'comedy', 'romance', 'youth']",South Korea
"['comedy', 'romance', 'family']",South Korea
"['life', 'drama']",South Korea
"['romance', 'drama']",South Korea
"['mystery', 'melodrama']",South Korea
"['mystery', 'comedy', 'drama', 'fantasy']",South Korea
"['music', 'comedy', 'romance', 'youth']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['action', 'thriller', 'crime']",South Korea
"['life', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['romance', 'medical']",South Korea
"['historical', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['business', 'drama', 'political']",South Korea
"['mystery', 'romance', 'supernatural']",South Korea
"['romance', 'drama', 'family']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['comedy', 'romance']",South Korea
"['thriller', 'mystery', 'drama', 'melodrama']",South Korea
"['historical', 'romance', 'war', 'political']",South Korea
"['comedy', 'romance', 'drama', 'sitcom']",South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['historical', 'romance', 'youth', 'drama']",South Korea
"['comedy', 'romance', 'sci-fi']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'medical']",South Korea
"['thriller', 'comedy', 'romance', 'supernatural']",South Korea
"['comedy', 'romance', 'fantasy', 'melodrama']",South Korea
"['comedy', 'law', 'romance', 'life']",South Korea
"['comedy', 'romance', 'fantasy', 'melodrama']",South Korea
"['thriller', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'life', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'supernatural']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['comedy', 'law', 'drama']",South Korea
['drama'],South Korea
"['comedy', 'romance', 'youth', 'drama']",South Korea
"['music', 'romance', 'youth', 'drama']",South Korea
"['thriller', 'mystery', 'law', 'crime']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['life', 'drama', 'family', 'melodrama']",South Korea
"['business', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'family']",South Korea
['life'],South Korea
"['romance', 'drama', 'sports', 'fantasy']",South Korea
"['historical', 'romance', 'drama', 'supernatural']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['historical', 'mystery', 'romance', 'drama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['business', 'romance']",South Korea
"['comedy', 'romance', 'family']",South Korea
"['music', 'romance', 'youth']",South Korea
"['historical', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'life', 'melodrama', 'supernatural']",South Korea
"['thriller', 'mystery', 'romance', 'drama']",South Korea
"['action', 'thriller', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'law', 'medical']",South Korea
"['business', 'romance', 'family', 'melodrama']",South Korea
"['thriller', 'mystery', 'business', 'drama']",South Korea
"['business', 'comedy', 'drama']",South Korea
"['comedy', 'romance', 'melodrama', 'supernatural']",South Korea
"['thriller', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['action', 'youth', 'fantasy']",South Korea
"['romance', 'drama']",South Korea
"['business', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'melodrama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'comedy', 'romance']",South Korea
"['action', 'thriller', 'mystery', 'comedy']",South Korea
"['comedy', 'romance', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'sci-fi']",South Korea
['romance'],South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['historical', 'mystery', 'romance', 'medical']",South Korea
"['action', 'military', 'mystery', 'romance']",South Korea
"['mystery', 'horror', 'romance', 'supernatural']",South Korea
"['comedy', 'romance', 'fantasy', 'sitcom']",South Korea
"['business', 'romance', 'family']",South Korea
"['romance', 'drama']",South Korea
"['mystery', 'law', 'romance']",South Korea
"['thriller', 'horror', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['action', 'historical', 'romance', 'political']",South Korea
"['comedy', 'crime', 'life', 'drama']",South Korea
"['thriller', 'mystery', 'romance', 'crime']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['business', 'comedy', 'romance', 'melodrama']",South Korea
"['thriller', 'mystery', 'comedy', 'crime']",South Korea
"['thriller', 'drama', 'political']",South Korea
"['romance', 'youth', 'drama', 'sports']",South Korea
"['comedy', 'drama', 'family', 'melodrama']",South Korea
"['drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['historical', 'comedy', 'romance', 'fantasy']",South Korea
"['historical', 'romance', 'melodrama', 'political']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['thriller', 'mystery', 'drama', 'melodrama']",South Korea
['drama'],South Korea
"['historical', 'romance', 'fantasy', 'political']",South Korea
"['business', 'drama', 'political']",South Korea
"['mystery', 'drama', 'medical']",South Korea
"['comedy', 'life', 'drama', 'sports']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['business', 'comedy', 'romance']",South Korea
"['psychological', 'romance', 'melodrama']",South Korea
"['business', 'drama', 'fantasy', 'political']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['comedy', 'life', 'drama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['thriller', 'mystery', 'drama', 'melodrama']",South Korea
"['mystery', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['mystery', 'horror', 'romance', 'supernatural']",South Korea
"['music', 'romance', 'youth', 'drama']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['comedy', 'romance', 'drama', 'sports']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['mystery', 'drama']",South Korea
"['thriller', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'law']",South Korea
"['romance', 'drama', 'melodrama', 'supernatural']",South Korea
"['thriller', 'mystery', 'horror', 'supernatural']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['romance', 'life', 'youth']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['thriller', 'comedy', 'romance', 'drama']",South Korea
"['business', 'comedy', 'romance', 'melodrama']",South Korea
"['romance', 'life', 'drama', 'family']",South Korea
"['comedy', 'romance', 'medical']",South Korea
"['action', 'historical', 'romance', 'political']",South Korea
"['romance', 'crime', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['business', 'comedy', 'romance', 'melodrama']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['historical', 'comedy', 'romance', 'fantasy']",South Korea
"['historical', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['mystery', 'drama', 'fantasy']",South Korea
"['thriller', 'mystery']",South Korea
"['romance', 'family']",South Korea
"['historical', 'mystery', 'comedy', 'romance']",South Korea
"['historical', 'romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'crime', 'sci-fi']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'youth', 'drama', 'political']",South Korea
"['romance', 'life', 'drama', 'sports']",South Korea
"['food', 'romance']",South Korea
"['thriller', 'historical', 'drama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['historical', 'mystery', 'romance', 'melodrama']",South Korea
"['comedy', 'drama', 'sitcom']",South Korea
['romance'],South Korea
"['action', 'romance', 'drama', 'political']",South Korea
"['food', 'comedy', 'romance', 'drama']",South Korea
"['historical', 'comedy', 'romance']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['thriller', 'mystery', 'psychological']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'melodrama']",South Korea
"['mystery', 'youth', 'drama']",South Korea
"['mystery', 'comedy', 'romance', 'youth']",South Korea
"['romance', 'youth', 'drama', 'melodrama']",South Korea
"['mystery', 'romance', 'youth', 'drama']",South Korea
"['mystery', 'life', 'youth', 'drama']",South Korea
"['military', 'thriller', 'mystery', 'horror']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['romance', 'life', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['music', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama', 'political']",South Korea
"['historical', 'mystery', 'drama', 'political']",South Korea
"['historical', 'romance', 'medical', 'fantasy']",South Korea
"['romance', 'drama', 'fantasy', 'melodrama']",South Korea
"['thriller', 'mystery', 'psychological', 'drama']",South Korea
['historical'],South Korea
"['historical', 'mystery', 'comedy', 'romance']",South Korea
"['business', 'romance', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['thriller', 'mystery', 'comedy', 'fantasy']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['historical', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['mystery', 'psychological', 'crime', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['historical', 'romance', 'supernatural', 'political']",South Korea
"['romance', 'family']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['comedy', 'romance', 'life', 'sports']",South Korea
"['comedy', 'romance', 'life', 'melodrama']",South Korea
"['thriller', 'mystery', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'sci-fi']",South Korea
"['thriller', 'mystery', 'sci-fi']",South Korea
"['historical', 'drama', 'political']",South Korea
"['romance', 'family', 'melodrama']",South Korea
['romance'],South Korea
"['action', 'thriller', 'mystery', 'sci-fi']",South Korea
"['action', 'historical', 'drama', 'political']",South Korea
"['action', 'thriller', 'mystery', 'supernatural']",South Korea
"['mystery', 'psychological', 'drama']",South Korea
"['romance', 'drama', 'sports', 'melodrama']",South Korea
['romance'],South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama', 'political']",South Korea
"['music', 'comedy', 'romance']",South Korea
"['comedy', 'romance', 'youth', 'sitcom']",South Korea
"['law', 'youth', 'drama']",South Korea
"['thriller', 'mystery', 'psychological', 'mature']",South Korea
"['romance', 'life', 'youth']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'historical', 'drama']",South Korea
"['life', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'medical']",South Korea
"['comedy', 'romance', 'drama', 'medical']",South Korea
"['music', 'romance']",South Korea
"['action', 'mystery', 'psychological']",South Korea
"['action', 'business', 'comedy', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['historical', 'drama', 'political']",South Korea
"['thriller', 'romance', 'drama']",South Korea
"['mystery', 'business', 'law', 'political']",South Korea
"['romance', 'drama']",South Korea
"['business', 'comedy', 'drama', 'fantasy']",South Korea
"['thriller', 'romance', 'crime', 'political']",South Korea
"['action', 'comedy', 'romance', 'crime']",South Korea
"['mystery', 'comedy', 'crime', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['romance', 'drama']",South Korea
"['business', 'comedy', 'sitcom']",South Korea
"['romance', 'drama', 'family']",South Korea
"['thriller', 'mystery', 'romance', 'drama']",South Korea
"['youth', 'drama']",South Korea
"['music', 'romance']",South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'crime', 'drama']",South Korea
"['action', 'adventure', 'mystery', 'comedy']",South Korea
"['music', 'mystery', 'comedy', 'romance']",South Korea
['romance'],South Korea
"['thriller', 'mystery', 'law', 'drama']",South Korea
"['law', 'romance', 'drama']",South Korea
"['action', 'comedy', 'romance', 'supernatural']",South Korea
"['action', 'comedy', 'romance', 'supernatural']",South Korea
"['business', 'comedy', 'romance', 'life']",South Korea
"['business', 'comedy', 'romance', 'life']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['action', 'business', 'law', 'drama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['romance', 'youth']",South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'medical']",South Korea
"['action', 'comedy', 'crime', 'drama']",South Korea
"['romance', 'drama', 'medical', 'melodrama']",South Korea
"['thriller', 'comedy', 'law', 'romance']",South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['comedy', 'romance']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['action', 'horror', 'drama', 'sci-fi']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['food', 'comedy', 'romance', 'life']",South Korea
"['comedy', 'romance', 'youth', 'fantasy']",South Korea
"['thriller', 'mystery', 'romance', 'supernatural']",South Korea
"['action', 'comedy', 'romance']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['action', 'comedy', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'comedy', 'law']",South Korea
"['romance', 'drama', 'medical']",South Korea
['historical'],South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['thriller', 'horror', 'romance', 'fantasy']",South Korea
"['historical', 'horror', 'romance', 'fantasy']",South Korea
['drama'],South Korea
"['action', 'thriller', 'crime', 'drama']",South Korea
"['action', 'adventure', 'thriller', 'romance']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['romance', 'drama']",South Korea
['historical'],South Korea
"['thriller', 'mystery']",South Korea
"['food', 'comedy', 'romance', 'life']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'youth', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'family', 'medical']",South Korea
"['romance', 'crime', 'melodrama']",South Korea
"['thriller', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'sitcom']",South Korea
"['drama', 'family', 'melodrama']",South Korea
"['business', 'drama', 'political']",South Korea
"['comedy', 'romance', 'melodrama', 'supernatural']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['action', 'historical', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['action', 'thriller', 'mystery']",South Korea
"['romance', 'drama', 'family']",South Korea
"['thriller', 'mystery', 'horror', 'supernatural']",South Korea
"['historical', 'romance', 'melodrama', 'political']",South Korea
"['historical', 'drama', 'political']",South Korea
